STRUCTURE_SMILES,-log10(LC50_mmol)
O1COC2=CC=C(/C=C/C=C/C(=O)N3CCCCC3)C=C12,1.5606673061697374
C1(C=O)=C(O)C=C(O)C=C1,1.0222763947111522
CC1=C(C)C=CC=C1,0.8124792791635369
OC1=C(C)C=CC=C1,0.889410289700751
ClC1=C(C=CC=C1)Cl,1.193820026016113
NC1=C(Cl)C=CC=C1,1.3467874862246563
CC1=C(F)C=CC=C1,0.7544873321858502
OC1=CC=CC=C1Cl,1.0520763801682735
CC1=C(C=CC(=C1)C)C,1.1924649719311469
CC1=CC(Cl)=C(Cl)C=C1,1.7423214251308154
NC1=CC(Cl)=C(Cl)C=C1,1.3306831194338877
C=C(C)C(=O)OCC=C,2.1051303432547477
BrCC(Br)CO,0.48678239993206096
CC(C=O)CC,0.9355420107730815
ClCC(Cl)CCl,0.40782324260413316
CCC(=O)CC,-1.252853030979893
CCC(C)=NO,-0.9858753573083936
OCCN(C(C)C)C(C)C,-0.13987908640123647
NC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1,1.0925886392254138
OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O,2.939302159646388
C[N+](C1=CC=CC=C1)(C)C.[I-],0.03432802877989328
C(C1=CC=C(O)C=C1)(C)(C)C,1.4647058799572297
C1=CC=CC=C1C(C)C,1.279014255846261
C1=CC=CC=C1C(=O)C,-0.13033376849500614
O=[N+](C1=CC=CC=C1)[O-],0.014573525916998339
C1=C(C(=O)C)C=C(N)C=C1,-0.4517864355242902
CC1=CC([N+](=O)[O-])=CC=C1,0.728158393463501
CN(C)C1=CC=C(C)C=C1,0.4412914294668343
O=[N+](C1=CC=C(C=C1)N)[O-],0.043351420794796675
OC1=CC=C([N+](=O)[O-])C=C1,0.4921441283041691
CN(C)C1=CC=C(C=O)C=C1,0.51427857351842
[O-][N+](=O)C1=CC=C([N+]([O-])=O)C=C1,2.374687549038326
CCN(CCO)CC,-1.1818435879447726
CCC1=CC=CC=C1,1.0048037084028205
NCC1=CC=CC=C1,0.021363051615525673
O=CC1=CC=CC=C1,1.031517051446065
C1=CC=C(NC)C=C1,0.030118356253500032
ON=C1CCCCC1,-0.2648178230095365
N1=C(C#N)C=CC=C1,-0.8432327780980093
N1=C(CC)C=CC=C1,-0.5865873046717549
CC1(C)OCC(CO)O1,-2.100370545117563
C1N2CN3CN(C2)CN1C3,-2.550228353055094
C1=CC=CC=C1OC2=CC=CC=C2,1.6289321377282637
CCNC1=CC(C)=CC=C1,0.43651891460558934
CCCN(CCC)CCC,0.4497716469449059
OCCN(CCO)CCO,-1.8981764834976764
C1=CC=CC=C1CCC(C)(C)O,0.393618634889395
OCCN1CCNCC1,-1.6919651027673603
CN(C)CC1=CC=CC=C1,0.5528419686577808
C1(=CC=C(C=C1)O)NC(C)=O,-0.7315887651867387
NC1=CC=C(CCCC)C=C1,1.1674910872937636
CCCCCCCCCC1=CC=C(O)C=C1,3.1972262747080245
CCC(CCCC)CO,0.6635402661514704
ClC1=CC=C(C=O)C=C1,1.8068754016455384
N1=C(C)C=CC(CC)=C1,0.17457388223217685
CC(=O)CCCN(CC)CC,-0.33041377334919086
CCOC(=O)CC(=O)OCC,1.0371573187987575
OC1=C(C)C=C(C)C=C1,0.8664610916297825
CCCCOC(=O)C=CC(=O)OCCCC,2.5590909179347823
CCCCOC(=O)CCCCC(=O)OCCCC,1.85078088734462
NC1=CC=C(Br)C=C1,0.5590909179347823
CC1=CC=C(C)C=C1,1.078313524516398
OC1=CC=C(C)C=C1,0.8153085691824012
NC1=CC=C(C=C1)Cl,0.6090648928966209
OC1=CC=C(Cl)C=C1,1.3233063903751334
NC1=CC=C(C)C=C1,-0.17318626841227402
C=CC(=O)OCC(C)C,1.785156151952302
BrCCC,0.2620126736665692
C=CC=O,3.518557371497695
ClCCCl,-0.1367205671564068
ClCCO,0.175874166083451
CCCN,-0.7168377232995244
CCC#N,-1.4409090820652177
ClCC#N,1.749579997691106
NCCN,-0.5634810853944107
C=CCO,2.258848401148215
C(O)C#C,1.578396073130169
CC=NO,-0.11058971029924897
C[C@](CC(O)C)(C)O,-1.9566485792052033
CC(C)(C)CC(C)(C)N,0.721246399047171
CC(C)(C)SC(C)(C)C,0.7011469235902933
CCCC(=O)C,-1.1583624920952498
CC(=O)CC(C)C,-0.7168377232995244
CC(C)OC(C)C,-0.885926339801431
CC1=CC=CC=C1,0.43415218132648237
N1=CC=C(C)C=C1,-0.6364878963533654
ClC1=CC=CC=C1,0.8239087409443188
C1CCCCC1O,-0.846955325019824
O=C1CCCCC1,-0.8014037100173551
OC1=CC=CC=C1,0.4596705252091263
N1=CC(C)=CC=C1,-0.1903316981702915
CN1CCNCC1,-1.3617278360175928
N1=C(C)C=CC=C1,-0.9836262871245346
N1CC(C)NCC1,-1.3502480183341627
CC(=O)OCCC,0.23136189875238555
BrCCCBr,1.9829666607012197
BrCCCC,0.5718652059712112
CCCCN,-0.5634810853944107
C=CCC#N,-0.4329692908744057
NCCCN,-1.2068258760318498
N#CCC#N,2.0716041477432863
COCCN,-0.8438554226231612
CCNCC,-1.0681858617461617
N1C=CC=C1,-0.49554433754644844
C1CCCO1,-1.4771212547196624
C1=COC=C1,0.047691990337874794
CC(C)(C)SSC(C)(C)C,2.114638779968488
CC(=O)CCC(C)C,-0.14301480025409505
CCOC(=O)CCCCCCCCC(=O)OCC,1.978810700930062
CCCCCC(=O)C,-0.06069784035361165
CCCCCC,1.537602002101044
ClCCCCCl,0.39147396642280585
CCCCCN,-0.3074960379132129
CCCCC=O,0.8239087409443188
C(O)C#CC(O),0.20551195334083036
CCNCCO,-1.2201080880400552
C1CCCCC1,1.269217724333611
N1=CC=CC=C1,-0.10037054511756291
C1OCOCO1,-1.8202014594856402
O=C(CC/C=C(C)/C)C,0.1681302257194983
CC(=O)CCCCCC,0.5512936800949201
CC(=O)OCCOCC,0.4962093169428189
BrCCCCCC,1.679853713888946
CCCCCCN,0.25258819211357664
CCCCCCO,0.01954210772389994
OCCNCCO,-1.651278013998144
OCCOCCO,-2.8506462351830666
CCCSCCC,0.7351821769904635
CCCCCCCN,0.7235381958267558
N#CCCCCC#N,-1.252853030979893
CCCCCCCO,0.5272435506827877
BrCCCCCCCC,2.362510270487489
CCCCCCCCN,1.39577394691553
CCCCCCCCO,0.9829666607012196
CCOCCOCCO,-2.296665190261531
CCCCCCCCC(=O)O,0.1824346304402192
CCCCCCCCCC(=O)C,2.055024091587952
CCCCCCCCCN,1.8239087409443189
OCCOCCOCCO,-2.661812685537261
CCCCCCCCCCO,1.8181564120552274
CC(C)OC1=CC=CC=C1OC(=O)NC,1.3757179041643317
CC(O)(C)C#C,-1.5921767573958667
C(Cl)(Cl)(Cl)CO,-0.3010299956639812
OC(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl,2.7772835288524167
C1=CC=CC=C1OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3,2.575118363368933
S(=O)(C)C1=CC=C(OP(=S)(OCC)OCC)C=C1,0.8538719643217619
CC(C=NOC(=O)NC)(SC)C,2.344861565188618
C1=CC=CC(O)=C1C(=O)OC2=CC=CC=C2,2.258848401148215
C1=CC=CC(O)=C1C(=O)OCC,0.9136401693252518
OC1=C(Br)C=C(Br)C=C1Br,1.7033348097384688
OC1=C(C=C(C=C1)N)[N+](=O)[O-],0.6289321377282637
C1=CC=CC=C1C(=O)C2=CC=CC=C2,1.0931264652779296
C1=CC=CC=C1N(CCO)CCO,-0.608526033577194
C1=CC(=CC=C1C=O)N(CC)CC,0.8696662315049939
OC1=C(C=CC=C1)O,1.07727454200674
ClC1=C(Cl)C=C(Cl)C=C1,1.7825160557860937
ClC1=C(C=CC(=C1)Cl)O,1.3233063903751334
CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],0.8761483590329142
O=CC1=CC(OCC)=C(O)C=C1,0.27818938478745336
C1(C=O)=CC(OC)=C(O)C=C1,0.25884840114821495
CN(C1=CC=CC=C1)C,0.2765443279648142
ClC1=CC([N+](=O)[O-])=CC=C1,0.9244530386074693
O=C(C(SP(=S)(OC)OC)CC(=O)OCC)OCC,1.3695721249749762
NC1=C(Cl)C=C([N+]([O-])=O)C=C1,0.9355420107730815
C1(C=O)=CC=C(C(C)C)C=C1,1.3496924768680636
C1=CC=CC=C1NC2=CC=CC=C2,1.6497519816658373
C1=CC=CC=C1OCCO,-0.39619934709573634
OC1=CC=C(CC)C=C1,1.0700704399154122
CC(C=O)CCC,0.7258421507363202
CC(=O)CC(=O)C,-0.13033376849500614
CCCCCC(=O)OCC,1.2097148359667584
CCCC=O,0.6903698325741012
CC(=O)OCCCC,0.8096683018297085
C1COCCO1,-2.0681858617461617
CCCCCCCCCCCCN,3.2549252084179425
CCCCOP(=O)(OCCCC)OCCCC,1.448550002027125
O=C(CC(=O)C1)CC1(C)C,-1.9138138523837167
OC(C)CCl,-0.4132997640812518
ClC(=C(Cl)Cl)Cl,1.0021769192542744
CC(C1=CC=CC=C1)(O)C#C,0.11182050608167508
OC1=C(C=C(C=C1C(C)(C)C)C)C(C)(C)C,2.7825160557860937
O=S(C1=CC=CC=C1C([N-]2)=O)2=O.[Na+].[O],-1.9138138523837167
C1=CC=CC2C3=CC=CC=C3OC1=2,2.049635145623877
C1=CC=CC=C1OC(=O)C2=C(O)C=C(N)C=C2,1.6819366650372385
CCN(CC)C(=O)C1=CC=CC(C)=C1,0.24033215531036953
CCC([O-])=O.[Na+],-1.69810054562339
NCCN1CCNCC1,-1.2304489213782739
CCCCOC(=O)CCC(=O)OCCCC,1.712198270069774
CCOC(=O)CCCCC(=O)OCC,1.0462403082667713
OCCN,-1.530199698203082
CC(=O)OCC,-0.41664050733828095
N1CC(C)OC(C)C1,-0.5263392773898441
CCC1=CC(CC)=CC=C1,1.5100415205751654
ClCCCCl,0.00788851221305034
CCCCCC(O)=O,-0.4409090820652177
CC(=O)OCCCCCC,1.5157001606532141
CCCCOCCCC,0.6055483191737837
CCCCCCCCCO,1.4034029043735399
CCCCCCNCCCCCC,2.3757179041643317
C1(C=O)=C(O)C(OC)=CC=C1,1.8013429130455774
OC1=CC(OC)=CC=C1,0.2247537402597636
COC1=CC=C(C=C1)O,0.05256627811294924
COC1=CC=C(OC)C=C1,0.0721165896692931
C1=COC2=C1C=CC=C2,0.9244530386074693
C(CN(C1)C2)N(C1)C2,-1.187520720836463
C(CC(CC1CC23)C2)(C1)C3,2.6861327796308467
CCOP(OCC)(=S)SCCSCC,2.0021769192542744
[O-]C(N1)=NC(C(C(CCC)C)(CC=C)C1=O)=O.[Na+],1.0423927129399047
BrC1=C(C)NC(=O)N(C(C)CC)C1=O,0.14752000636314364
OC1=C([N+](=O)[O-])C=CC([N+]([O-])=O)=C1,1.739928612014925
ClC1=C(C=CC(=C1)NC(=O)N(C)C)Cl,1.2153827073671246
C1=CC(F)=CC=C1OC2=CC=C(F)C=C2,2.261219441515631
S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC,1.5128616245228135
FC1=CC=C([N+](=O)[O-])C=C1,0.6968039425795111
C(F)(F)(F)C1=CC(C#N)=CC=C1,0.5543957967264024
NC1=CC=C(F)C=C1,0.8181564120552275
C1(C=O)=C(Cl)C=CC=C1F,1.2269453066357374
NC1=C(C(F)(F)F)C=C(F)C=C1,0.7825160557860937
C1(C=O)=C(F)C=CC=C1,1.9625735020593764
C1=CC=CC(=C1C(F)(F)F)C#N,0.6073030467403343
C1(C=O)=CC(C(F)(F)F)=CC=C1,2.274905478918531
CNC1=CC=C(F)C=C1,0.5128616245228135
O[C@H]1[C@@]([C@@](C)2C)(C)CC[C@H]2C1,0.38721614328026455
O=C(CC1C2)C(C2)(C1(C)C)C,0.9507819773298184
CC2(C)OC1(C)CCC2CC1,0.17979854051435976
O=[C@](O)[C@@]1(C)[C@]([C@]([C@]([H])2CC3)(C)CCC1)([H])CCC2=C\C3=C(C)/C,2.30715308072277
C1COC2=CC=CC=C12,0.16749108729376366
O[C@H]1[C@H](CC2)C[C@H]2C1,-0.3074960379132129
C1C2C=CC1CC2,0.9746941347352298
N1=C(C(=O)O)C=CC=C1C(=O)O,-0.2855573090077737
N1=CC(C=O)=CC=C1,0.8153085691824012
CCCCC(=O)CCCC,0.6615435063953952
C=C(C)C(C)=C,1.0752040042020878
O=[C@](O)[C@@]3(C)[C@@]1([H])[C@@](CCC3)(C)[C@]2([H])C(C=[C@@]([C@@H](C)C)CC2)=CC1,2.1040252676409352
C1=CC=CC=C1C2=CC(=O)C3=CC=CC=C3O2,1.8041003475907664
OC1=C(C)C=C(C)C=C1C,1.0204516252959048
C1(C#N)=CC=CC=C1C,0.41793663708829126
C1(C=O)=C(C)C=CC=C1,0.3565473235138126
C1(=CC=CC=C1)C(=O)[O-].[Na+],-0.5263392773898441
OC1=C(C)C=C([N+]([O-])=O)C=C1[N+]([O-])=O,2.0589857562944305
C1=CC=CC=C1CCCCC,1.9393021596463882
O=C(OC(C)(C)C)C,-0.45024910831936105
ClC1=CC(Cl)=CC=C1,1.2628073572952627
Cl\C=C\CCl,2.6675615400843946
CCCCSCCCC,1.6108339156354674
C1(O)=CC(OC)=CC=C1C(=O)C,0.37882371822496486
C1(C=O)=C([N+]([O-])=O)C=CC=C1,1.0209070993616736
O=CC1=CC=C([N+](=O)[O-])C=C1,1.1752235375244542
CC(=O)C(C)C,-1.0
OC1=C([N+]([O-])=O)C=CC=C1[N+]([O-])=O,0.6655462488490691
BrC1=C(Br)C=CC=C1,1.764471553092451
C=CCNC1=CC=CC=C1,0.5686362358410126
NC1=CC=C(CC)C=C1,0.22040350874217546
CC(C)CC=O,1.4236586497942072
CCCCC(=O)C,-0.6304278750250238
CC=CC=CC,0.6143937264016879
CCCCCCCCCCCC(=O)C,2.7423214251308154
[H][C@]1(CC2)C(C)(C)CCC[C@@](C)1[C@@H](CC[C@@](O)(C)C=C)C2=C,3.384049948343599
CC[Sn](CC)(CC)CC,4.329754146925876
CC(C)C(C)N,-0.5132176000679389
CC(C)C(O)C(C)C,-0.146128035678238
C1=CC=CC=C1N(C2=CC=CC=C2)C=O,0.8124792791635369
CCOC(=O)C(CC1=CC=CC=C1)C(=O)OCC,1.6635402661514704
OC1=C(Br)C(Br)=C(Br)C(Br)=C1Br,3.721246399047171
OC1=C(I)C=C(I)C=C1I,2.5917600346881504
C1(C=O)=C(OC)C=C(OC)C=C1,0.9172146296835499
OC1=C(NC(=O)C)C=CC=C1,0.7471469690201069
NC1=C(Cl)C=C(C)C=C1,0.595166283380062
NC1=C([N+]([O-])=O)C=C(OCC)C=C1,0.8446639625349383
C1=CC([N+](=O)[O-])=CC=C1C(=O)OC,0.8827287043442358
C1=CC([N+]([O-])=O)=CC=C1C(=O)N,0.09636748391576232
C1=CC=CC=C1OC2=CC=C([N+](=O)[O-])C=C2,1.9100948885606022
C1=CC=C(CS(=O)CC2=CC=CC=C2)C=C1,0.45842075605341914
OC1=CC(NC(=O)C)=CC=C1,-0.8739015978644614
OCCN1CCOCC1,-1.3159703454569178
ClCC1=CC=C(CCl)C=C1,3.6516951369518393
O1C(C)=CC=C1C,0.13076828026902382
ClCCCCCCl,0.7471469690201069
BrCCCCCCC,2.0856568428805593
CCCSSCCC,1.7695510786217261
N#CCCCCCCC#N,-0.5888317255942073
NC1=C(Cl)C(Cl)=C(Cl)C=C1,1.7328282715969863
C1(C=O)=C(O)C=CC(Cl)=C1,2.3080348972326394
OC1=CC=C(CCC)C=C1,1.0925886392254138
C1(C=O)=C(F)C(F)=C(F)C(F)=C1F,2.2510371387438384
C(Cl)(Cl)C(=O)N,-0.2741578492636798
CCCCCCC(C)N,1.39577394691553
CC(=O)CCCCCCCC,1.5100415205751654
CCCCCOCCCCC,1.7033348097384688
CC1=COC=N1,-1.2227164711475833
CC1=NC=CN1,-0.541579243946581
O=C1C3CC2CC1CC(C3)C2,0.3925449767853314
CCCCCCC1OC(=O)CC1,0.9746941347352298
C1(C=O)=C(O)C=C(OC)C=C1OC,1.832682665251824
C1=C(Cl)C(Cl)=CC=C1NC(=O)CC,1.4045037781744258
OC1=C(C=C(C=C1C(C)(C)C)C(C)(C)C)C(C)(C)C,3.6345120151091
C=CC(Cl)C(Cl),1.1844222516757328
C(=O)N(CCCC)CCCC,0.2456516642889812
C(O)C#CC,0.8416375079047503
CC(C)=CC=C(C)C,1.4647058799572297
NC13CC(CC(C3)C2)CC2C1,0.7825160557860937
N1=C(O)C(C#N)=C(C)C=C1C,-0.02530586526477026
NC1=C(F)C(F)=C(F)C(F)=C1F,0.692503962086787
ClC1=CC=C(SCSP(=S)(OCC)OCC)C=C1,3.154901959985743
C1=CC=CC=C1P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,0.7144426909922262
C=CC(=O)OCCO,1.3829996588791011
C#CC(O)CCCCC,2.485452247339714
CCCCCCCC(=O)C,0.9706162223147904
Cl[C@@H]1CCCC[C@H]1Cl,0.9208187539523752
C1=CC=CC=C1OC2=CC=C(O)C=C2,1.575118363368933
C=C(C)C(=O)OCCO,-0.24054924828259971
C1(Br)=CSC=C1,1.4202164033831899
O=CC1=C(Cl)C=C(Cl)C=C1,1.9871627752948278
C1=CC=CC=C1SSC2=CC=CC=C2,3.2975694635544746
O=C(OCC)C1=CC(N)=CC=C1.OS(C)(=O)=O,0.5199930570428494
C(F)(F)(F)C(O)C(F)(F)(F),-0.16136800223497488
C=CC(O)CC=C,0.41116827440579273
C(O)CC#C,0.28819277095880896
CC\C=C/CCO,-0.5797835966168101
CC/C=C/CCO,-0.4329692908744057
CN1C(C(=O)C)=CC=C1,-0.10720996964786837
N1=CC=C(C2=CC=CC=C2)C=C1,0.9829666607012196
C1=CC=CC=C1S(=O)C2=CC=CC=C2,0.3645162531850879
C=CC(=O)OCC(O)C,1.585026652029182
N1=C(N)C=CC(Br)=C1,-0.008600171761917567
CCOP(=O)(CC1=CC=CC=C1)OCC,-0.16731733474817606
N1=CC=C(C(=O)C)C=C1,-0.14301480025409505
C1=CC(Cl)=CC=C1C(=O)OC,1.193820026016113
CCCCOC1=CC=CC=C1,1.4202164033831899
C1=CC(C#N)=CC=C1C(=O)OC,0.5376020021010439
OC1=C(O)C(Cl)=C(Cl)C(Cl)=C1Cl,2.290730039024169
C1=C(C(=O)CBr)C(OC)=CC=C1OC,2.593459819566045
CCCC[Sn](CCCC)(CCCC)CCCC,3.886056647693163
C#CC(C)(O)C(C)C,-0.26245108973042947
C1=CC=C2C3=CC=CC=C3N(C2=C1)C=C,4.779891911959945
C1=C(N)C=CC=C1OCC2=CC=CC=C2,1.3381873144627388
O=C(NC)OC1=CC=CC(C2)=C1OC2(C)C,2.4190750243243806
CC(OC)(C)C,-0.8819549713396004
C=CCCCCCCC=C,2.677780705266081
C1=CC(O)=CC=C1/N=N/C2=CC=CC=C2,2.221848749616356
C1=C(I)C(O)=C(I)C=C1C#N,1.7375489102695705
C1=C(Br)C(O)=C(Br)C=C1C#N,1.3419886033428876
O=[C@](O)[C@@]3(C)[C@@]2([H])[C@@](CCC3)(C)C1=C(CC2)C=[C@@]([C@@H](C)C)C=C1,2.1555228242543185
C=CCC1=CC=CC=C1O,0.9507819773298184
C1(C=O)=C(O)C=CC(Br)=C1,2.1897674820049158
C=C(CCl)C(Cl),2.8181564120552274
C1=C(Cl)C(O)=C(Cl)C=C1C#N,0.889410289700751
CCCCOC(=O)C1=CC=C(C(=O)OCCCC)C=C1,2.673664139071249
C1=CC(O)=CC=C1OC2=CC=C(O)C=C2,1.5436339668709569
C1(Cl)=CC=CC(Cl)=C1C(=O)N,-0.39269695325966575
CCCCCCCCCCN,2.183758700008217
CNC(=O)OC1=CC(C)=C(N(C)C)C=C1,2.028724151261895
N1=C(Br)NC(Br)=C1Br,1.6968039425795112
CCOP(=S)(OC1=CC=C(C=C1)[N+](=O)[O-])C2=CC=CC=C2,3.614393726401688
OC(C)CC#C,0.3798639450262425
OC1=C(O)C=C(Cl)C=C1,1.9625735020593764
C1(O)=CC(O)=CC=C1C(=O)OC,0.5654310959658013
N1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,2.728158393463501
C1[C@H](C[C@H]([C@@H](C1)C(C)C)O)C,0.9172146296835499
C1=CN=CN1S(=O)(=O)C2=CC=C(C)C=C2,0.7258421507363202
C1=C(C(=O)C)C(Cl)=CC(Cl)=C1,1.1617807780923741
CCCCCCCCC#N,1.4236586497942072
NC1=CC(C(F)(F)F)=C(F)C=C1,0.7746907182741372
[C@H]1(CCCC[C@H]1O)C2=CC=CC=C2,0.5985994592184558
C=C(C)C(=O)OCCOCC,0.7569619513137056
OC1=C(C)C(C)=CC=C1C,1.2204035087421754
CCCCCCCCCCCC#N,2.625251653989896
C1(OC)=CC=CC=C1C(=O)N,0.10017949757290372
C1(Cl)=CC(Cl)=CC=C1C(=O)N,0.29843201494407257
